Nvec_vc1.1_XM_032383547.2	248-769	248-769
Nvec_vc1.1_XM_032383641.2	1-131	1-131
Nvec_vc1.1_XM_032383693.2	57-186	57-186
Nvec_vc1.1_XM_032383907.2	250-462	250-462
Nvec_vc1.1_XM_032383979.2	92-398	92-398
Nvec_vc1.1_XM_032384172.2	372-986	372-986
Nvec_vc1.1_XM_032384228.2	59-229	59-229
Nvec_vc1.1_XM_032384300.2	1-174	1-174
Nvec_vc1.1_XM_032384433.2	1-129	1-129
Nvec_vc1.1_XM_032384492.2	28-178	28-178
Nvec_vc1.1_XM_032384768.2	443-635	443-635
Nvec_vc1.1_XM_032384789.2	224-469	224-469
Nvec_vc1.1_XM_032385045.2	92-236	92-236
Nvec_vc1.1_XM_032385411.2	1-149	1-149
Nvec_vc1.1_XM_032385575.2	1-102	1-102
Nvec_vc1.1_XM_032385746.2	199-421	130-415
Nvec_vc1.1_XM_032385905.2	1132-1254	1132-1254
Nvec_vc1.1_XM_032386357.2	163-310	163-310
Nvec_vc1.1_XM_032386611.2	1-162	1-162
Nvec_vc1.1_XM_032386968.2	445-581	445-581
Nvec_vc1.1_XM_032386992.2	191-401	191-401
Nvec_vc1.1_XM_032387164.2	NA	NA
Nvec_vc1.1_XM_032387281.2	531-710	531-710
Nvec_vc1.1_XM_032387312.2	88-273	88-273
Nvec_vc1.1_XM_032387407.2	1-134	1-134
Nvec_vc1.1_XM_032387408.2	1-134	1-134
Nvec_vc1.1_XM_032387414.2	1-134	1-134
Nvec_vc1.1_XM_048719424.1	298-409	298-409
Nvec_vc1.1_XM_048719714.1	1300-2686	1300-2686
Nvec_vc1.1_XM_048720182.1	1-341	1-341
Nvec_vc1.1_XM_048720215.1	184-287	184-287
Nvec_vc1.1_XM_048720635.1	1-140	1-140
Nvec_vc1.1_XM_048721183.1	1-131	1-131
Nvec_vc1.1_XM_048721315.1	1-148	1-148
Nvec_vc1.1_XM_048721452.1	922-1079	922-1079
Nvec_vc1.1_XM_048721609.1	37-218	37-218
Nvec_vc1.1_XM_048722445.1	120-292	1-547
Nvec_vc1.1_XM_048722688.1	1-151	1-151
Nvec_vc1.1_XM_048722777.1	9-195	1-195
Nvec_vc1.1_XM_048723108.1	25-438	25-438
Nvec_vc1.1_XM_048723111.1	13-310	13-310
Nvec_vc1.1_XM_048723265.1	1-167	1-167
Nvec_vc1.1_XM_048723292.1	1-143	1-143
Nvec_vc1.1_XM_048723524.1	361-865	250-865
Nvec_vc1.1_XM_048724160.1	231-413	231-413
Nvec_vc1.1_XM_048724161.1	189-375	189-375
Nvec_vc1.1_XM_048724172.1	587-753	587-753
Nvec_vc1.1_XM_048724372.1	1-141	1-141
Nvec_vc1.1_XM_048724387.1	12-168	12-160
Nvec_vc1.1_XM_048724711.1	1-405	1-405
Nvec_vc1.1_XM_048724802.1	97-267	97-267
Nvec_vc1.1_XM_048724840.1	100-305	100-305
Nvec_vc1.1_XM_048725701.1	1-134	1-134
Nvec_vc1.1_XM_048725947.1	1-101	1-101
Nvec_vc1.1_XM_048726224.1	1-467	1-467
Nvec_vc1.1_XM_048726314.1	1-161	1-161
Nvec_vc1.1_XM_048726835.1	69-242	69-242
Nvec_vc1.1_XM_048726872.1	519-663	440-670
Nvec_vc1.1_XM_048726885.1	414-679	414-679
Nvec_vc1.1_XM_048727075.1	43-207	43-207
Nvec_vc1.1_XM_048727247.1	1-162	1-162
Nvec_vc1.1_XM_048727305.1	1-102	1-102
Nvec_vc1.1_XM_048727403.1	1-144	1-144
Nvec_vc1.1_XM_048727456.1	28-196	28-210
Nvec_vc1.1_XM_048727543.1	1-311	1-311
Nvec_vc1.1_XM_048727677.1	184-288	184-288
Nvec_vc1.1_XM_048727718.1	1-158	1-158
Nvec_vc1.1_XM_048727956.1	57-213	57-213
Nvec_vc1.1_XM_048728361.1	1-134	1-134
Nvec_vc1.1_XM_048728362.1	1-134	1-134
Nvec_vc1.1_XM_048728392.1	1-137	1-137
Nvec_vc1.1_XM_048728429.1	1-134	1-134
Nvec_vc1.1_XM_048728436.1	1-134	1-134
Nvec_vc1.1_XM_048728452.1	1-134	1-134
Nvec_vc1.1_XM_048728521.1	1-134	1-134
Nvec_vc1.1_XM_048728542.1	963-1123	963-1123
Nvec_vc1.1_XM_048729090.1	NA	NA
Nvec_vc1.1_XM_048729175.1	1-134	1-134
Nvec_vc1.1_XM_048729380.1	1-134	1-134
Nvec_vc1.1_XM_048729604.1	1-134	1-134
Nvec_vc1.1_XM_048729727.1	1-134	1-134
Nvec_vc1.1_XM_048730025.1	1-142	1-142
Nvec_vc1.1_XM_048730306.1	1-222	1-222
Nvec_vc1.1_XM_048730743.1	1-245	1-245
Nvec_vc1.1_XM_048730780.1	1-136	1-136
Nvec_vc1.1_XM_048730926.1	1-136	1-136
Nvec_vc1.1_XM_048731081.1	1-142	1-142
Nvec_vc1.1_XM_048731196.1	273-673	273-673
Nvec_vc1.1_XM_048731858.1	35-233	35-233
Nvec_vc1.1_XM_048731942.1	18-187	18-187
Nvec_vc1.1_XM_048731950.1	746-905	746-955
Nvec_vc1.1_XM_048732095.1	1-159	1-159
Nvec_vc1.1_XM_048732404.1	1-462	1-462
Nvec_vc1.1_XM_048732406.1	1-462	1-462
Nvec_vc1.1_XM_048732776.1	1-126	1-126
Nvec_vc1.1_XM_048732829.1	1-165	1-165
Nvec_vc1.1_XM_048733538.1	15-169	15-169
Nvec_vc1.1_XM_048733581.1	296-526	296-526
Nvec_vc1.1_XM_048733733.1	1-153	1-153
Nvec_vc1.1_XM_048733743.1	483-593	483-593
Nvec_vc1.1_XM_048734482.1	589-898	589-898
Nvec_vc1.1_XM_048734588.1	1-183	1-183
Nvec_vc1.1_XM_048734590.1	38-291	38-291
Nvec_vc1.1_XM_048734675.1	1-172	1-172
Nvec_vc1.1_XM_001641129.3	60-310	60-310
Nvec_vc1.1_XM_001639701.3	1-126	1-126
Nvec_vc1.1_XM_032372264.2	1-164	1-164
Nvec_vc1.1_XM_032364331.2	1-125	1-125
Nvec_vc1.1_XM_001631763.3	1-179	1-179
Nvec_vc1.1_XM_032380374.2	1-127	1-127
Nvec_vc1.1_XM_032375602.2	148-377	148-377
Nvec_vc1.1_XM_001634505.3	1-175	1-175
Nvec_vc1.1_XM_032384889.2	1-180	1-180
Nvec_vc1.1_XM_032379400.2	1-168	1-168
Nvec_vc1.1_XM_032375407.2	201-333	201-333
Nvec_vc1.1_XM_032381586.2	159-314	159-314
Nvec_vc1.1_XM_032362713.2	24-303	170-303
Nvec_vc1.1_XM_001634111.3	23-209	23-209
Nvec_vc1.1_XM_032379688.2	29-185	29-185
Nvec_vc1.1_XM_001632568.3	1-127	1-127
Nvec_vc1.1_XM_032382158.2	518-704	518-704
Nvec_vc1.1_XM_001632929.3	32-199	32-199
Nvec_vc1.1_XM_032375228.2	1-165	1-165
Nvec_vc1.1_XM_032379457.2	43-251	43-251
Nvec_vc1.1_XM_048728976.1	211-395	150-413
Nvec_vc1.1_XM_032364784.2	70-197	70-197
Nvec_vc1.1_XM_001634938.2	1-124	1-124
Nvec_vc1.1_XM_032387318.2	1-118	1-118
Nvec_vc1.1_XM_032386464.2	1-115	1-115
Nvec_vc1.1_XM_032382466.2	114-247	114-247
Nvec_vc1.1_XM_032367197.2	106-427	35-420
Nvec_vc1.1_XM_001637374.3	1-174	1-174
Nvec_NVE19743	1-85	1-85
Nvec_vc1.1_XM_032371744.2	1-148	1-148
Nvec_vc1.1_XM_032367127.2	201-313	201-313
Nvec_vc1.1_XM_001628635.3	1-364	1-364
Nvec_vc1.1_XM_048732532.1	209-398	209-398
Nvec_vc1.1_XM_001634160.3	26-291	26-291
Nvec_vc1.1_XM_032370984.2	23-173	23-173
Nvec_vc1.1_XM_032373020.2	122-347	122-347
Nvec_vc1.1_XM_032373624.2	333-530	333-530
Nvec_vc1.1_XM_032381270.2	63-262	63-262
Nvec_vc1.1_XM_032373618.2	43-199	43-199
Nvec_vc1.1_XM_001623467.3	75-247	75-247
Nvec_vc1.1_XM_001638266.3	34-158	34-158
Nvec_vc1.1_XM_032383717.2	174-293	174-293
Nvec_vc1.1_XM_001626717.3	87-358	87-358
Nvec_vc1.1_XM_001627049.3	1-225	1-225
Nvec_vc1.1_XM_001628087.3	1-118	1-118
Nvec_vc1.1_XM_001630676.3	30-216	30-216
Nvec_vc1.1_XM_001634328.3	1-143	1-143
Nvec_vc1.1_XM_001637508.3	1-163	1-163
Nvec_vc1.1_XM_001639307.3	1-203	1-203
Nvec_vc1.1_XM_001640853.3	1-343	1-343
Nvec_vc1.1_XM_032369367.2	7-131	1-131
Nvec_vc1.1_XM_032376930.1	80-381	80-445
Nvec_vc1.1_XM_032381562.2	109-260	109-260
Nvec_vc1.1_XM_032385184.2	13-164	13-164
Nvec_vc1.1_XM_032385185.2	1-132	1-132
Nvec_vc1.1_XM_032385745.2	272-422	153-440
Nvec_vc1.1_XM_032385896.2	1-357	1-357
Nvec_vc1.1_XM_048733736.1	208-435	208-435
Nvec_vc1.1_XM_001633014.3		1-171
Nvec_vc1.1_XM_001628737.3	NA	NA
